customer_id,total_revenue,total_profit,total_orders,total_quantity,first_order_date,last_order_date,days_since_last_order,avg_order_value,R,F,M,RFM_score
BO-11350,2682.728,278.777,5,43,2016-01-03 00:00:00.000000,2017-08-15 00:00:00.000000,137,536.5456,2,1,3,213
BO-11425,130.83,59.45219999999999,2,7,2015-09-10 00:00:00.000000,2017-10-16 00:00:00.000000,75,65.415,3,1,1,311
BP-11050,983.42,209.78300000000002,5,30,2014-10-12 00:00:00.000000,2017-10-08 00:00:00.000000,83,196.684,2,1,1,211
BP-11095,2442.044,433.9750999999999,12,70,2014-06-07 00:00:00.000000,2017-12-13 00:00:00.000000,17,203.50366666666665,4,4,3,443
BP-11155,1697.8609999999999,647.3847000000001,6,32,2015-06-04 00:00:00.000000,2017-10-02 00:00:00.000000,89,282.97683333333333,2,2,2,222
BP-11185,3675.8610000000003,363.5990999999998,9,69,2015-03-24 00:00:00.000000,2017-12-29 00:00:00.000000,1,408.42900000000003,4,4,3,443
BP-11230,1181.49,-197.2695,5,14,2014-04-20 00:00:00.000000,2017-11-21 00:00:00.000000,39,236.298,3,1,2,312
BP-11290,2475.157,-319.0637000000001,7,51,2014-10-03 00:00:00.000000,2017-12-18 00:00:00.000000,12,353.5938571428572,4,3,3,433
BS-11365,10501.653,2616.0643999999993,5,39,2014-05-04 00:00:00.000000,2016-06-20 00:00:00.000000,558,2100.3306000000002,1,1,4,114
BS-11380,3887.8340000000003,-17.532200000000017,5,58,2014-11-29 00:00:00.000000,2017-12-02 00:00:00.000000,28,777.5668000000001,4,1,4,414
BS-11590,2454.9280000000003,381.7807,6,41,2014-01-14 00:00:00.000000,2017-11-25 00:00:00.000000,35,409.15466666666674,3,2,3,323
BS-11665,3288.1100000000006,238.7367999999999,3,47,2014-06-23 00:00:00.000000,2016-05-27 00:00:00.000000,582,1096.0366666666669,1,1,3,113
BS-11755,2562.382,-113.29840000000004,7,45,2014-05-18 00:00:00.000000,2017-12-29 00:00:00.000000,1,366.0545714285714,4,3,3,433
BS-11800,949.4300000000001,194.05159999999998,2,22,2015-09-26 00:00:00.000000,2017-04-09 00:00:00.000000,265,474.71500000000003,1,1,1,111
BT-11305,2567.656,417.59180000000003,5,33,2014-04-25 00:00:00.000000,2017-01-28 00:00:00.000000,336,513.5312,1,1,3,113
BT-11395,2186.6130000000003,257.91629999999986,6,38,2014-10-28 00:00:00.000000,2017-03-03 00:00:00.000000,302,364.43550000000005,1,2,2,122
BT-11440,603.876,-77.52560000000001,4,16,2014-06-04 00:00:00.000000,2016-06-18 00:00:00.000000,560,150.969,1,1,1,111
BT-11485,415.19599999999997,126.86939999999997,2,11,2015-12-27 00:00:00.000000,2016-03-11 00:00:00.000000,659,207.59799999999998,1,1,1,111
BT-11530,2684.492,409.4983,5,44,2014-05-21 00:00:00.000000,2017-09-30 00:00:00.000000,91,536.8984,2,1,3,213
BT-11680,3196.752,447.74839999999983,7,88,2014-11-28 00:00:00.000000,2017-12-10 00:00:00.000000,20,456.6788571428571,4,3,3,433
BV-11245,1523.2730000000001,315.2214,5,49,2015-03-26 00:00:00.000000,2017-01-30 00:00:00.000000,334,304.6546,1,1,2,112
BW-11065,385.516,-58.286599999999964,3,8,2014-05-25 00:00:00.000000,2017-06-01 00:00:00.000000,212,128.50533333333334,1,1,1,111
BW-11110,4750.358,921.2573999999995,8,74,2015-03-20 00:00:00.000000,2017-08-31 00:00:00.000000,121,593.79475,2,3,4,234
BW-11200,1738.406,246.99729999999997,6,49,2014-08-12 00:00:00.000000,2017-06-10 00:00:00.000000,203,289.7343333333333,1,2,2,122
CA-11965,3789.7228,1143.3817000000001,6,29,2014-01-26 00:00:00.000000,2017-09-25 00:00:00.000000,96,631.6204666666666,2,2,4,224
CA-12055,1679.7240000000002,211.25589999999994,5,49,2015-09-05 00:00:00.000000,2016-11-24 00:00:00.000000,401,335.94480000000004,1,1,2,112
CA-12265,2648.2872,279.61830000000003,9,65,2014-03-25 00:00:00.000000,2017-11-04 00:00:00.000000,56,294.25413333333336,3,4,3,343
CA-12310,1421.954,246.02179999999998,4,25,2014-07-19 00:00:00.000000,2017-12-17 00:00:00.000000,13,355.4885,4,1,2,412
CA-12775,3041.566,204.4895,7,72,2014-06-28 00:00:00.000000,2017-09-01 00:00:00.000000,120,434.50942857142854,2,3,3,233
CB-12025,6076.139,150.20889999999943,10,122,2014-03-21 00:00:00.000000,2017-11-13 00:00:00.000000,47,607.6139000000001,3,4,4,344
CB-12415,1949.1999999999998,272.3883,8,44,2015-11-05 00:00:00.000000,2017-12-04 00:00:00.000000,26,243.64999999999998,4,3,2,432
CB-12535,4246.4555,1049.5600999999997,8,74,2015-01-02 00:00:00.000000,2017-06-16 00:00:00.000000,197,530.8069375,1,3,4,134
CC-12100,1770.9450000000002,208.59119999999987,6,46,2014-12-16 00:00:00.000000,2016-09-29 00:00:00.000000,457,295.1575,1,2,2,122
CC-12145,2471.65,392.28249999999974,7,31,2014-07-20 00:00:00.000000,2017-09-15 00:00:00.000000,106,353.09285714285716,2,3,3,233
CC-12220,3913.4179999999997,393.9617999999999,12,81,2014-09-09 00:00:00.000000,2017-12-10 00:00:00.000000,20,326.11816666666664,4,4,4,444
CC-12370,12129.072,2177.0492999999988,5,34,2016-05-23 00:00:00.000000,2017-11-17 00:00:00.000000,43,2425.8144,3,1,4,314
CC-12430,2870.05,424.65829999999977,10,63,2015-09-06 00:00:00.000000,2017-12-30 00:00:00.000000,0,287.005,4,4,3,443
CC-12475,1659.438,154.85099999999989,9,40,2014-05-16 00:00:00.000000,2017-11-21 00:00:00.000000,39,184.382,3,4,2,342
CC-12550,113.832,33.87060000000001,3,14,2017-06-15 00:00:00.000000,2017-12-03 00:00:00.000000,27,37.943999999999996,4,1,1,411
CC-12610,2540.631,331.43399999999986,7,39,2014-08-27 00:00:00.000000,2017-11-26 00:00:00.000000,34,362.94728571428567,3,3,3,333
CC-12670,2269.7015,187.83989999999986,7,47,2014-12-23 00:00:00.000000,2017-12-01 00:00:00.000000,29,324.24307142857145,4,3,3,433
CC-12685,2854.1150000000002,850.1591000000001,4,51,2014-03-22 00:00:00.000000,2015-10-23 00:00:00.000000,799,713.5287500000001,1,1,3,113
CD-11920,2033.968,426.66100000000006,5,35,2014-03-24 00:00:00.000000,2017-11-20 00:00:00.000000,40,406.7936,3,1,2,312
CD-11980,639.766,-206.71720000000013,3,22,2016-11-24 00:00:00.000000,2017-11-06 00:00:00.000000,54,213.2553333333333,3,1,1,311
CD-12280,1205.584,233.0274,2,39,2017-11-05 00:00:00.000000,2017-11-18 00:00:00.000000,42,602.792,3,1,2,312
CD-12790,1860.732,403.8421999999999,5,49,2014-02-02 00:00:00.000000,2016-11-26 00:00:00.000000,399,372.14639999999997,1,1,2,112
CG-12040,904.4680000000001,86.51059999999997,6,37,2015-06-01 00:00:00.000000,2017-11-11 00:00:00.000000,49,150.7446666666667,3,2,1,321
CG-12520,1148.78,169.93439999999995,3,14,2015-10-15 00:00:00.000000,2017-01-26 00:00:00.000000,338,382.9266666666667,1,1,2,112
CH-12070,1537.236,195.15109999999981,3,13,2015-06-25 00:00:00.000000,2016-02-08 00:00:00.000000,691,512.412,1,1,2,112
CJ-11875,16.520000000000003,1.6519999999999992,1,5,2016-12-30 00:00:00.000000,2016-12-30 00:00:00.000000,365,16.520000000000003,1,1,1,111
CJ-12010,11164.974,858.7413999999995,8,83,2016-03-10 00:00:00.000000,2017-06-24 00:00:00.000000,189,1395.62175,1,3,4,134
CK-12205,3154.855,141.2831,13,122,2014-03-11 00:00:00.000000,2017-11-21 00:00:00.000000,39,242.68115384615385,3,4,3,343
CK-12325,2945.321,261.2208999999999,5,46,2014-03-14 00:00:00.000000,2017-09-01 00:00:00.000000,120,589.0642,2,1,3,213
CK-12595,2372.75,497.7097999999999,11,108,2014-12-26 00:00:00.000000,2017-11-17 00:00:00.000000,43,215.70454545454547,3,4,3,343
CK-12760,1582.109,-338.43110000000013,9,64,2014-02-07 00:00:00.000000,2017-10-09 00:00:00.000000,82,175.78988888888887,2,4,2,242
CL-11890,1262.0140000000001,328.08470000000005,4,24,2014-07-26 00:00:00.000000,2017-09-15 00:00:00.000000,106,315.50350000000003,2,1,2,212
CL-12565,10880.546,1933.7830999999994,12,106,2014-03-04 00:00:00.000000,2017-03-21 00:00:00.000000,284,906.7121666666667,1,4,4,144
CL-12700,2353.586,229.00989999999982,5,34,2016-04-24 00:00:00.000000,2017-09-16 00:00:00.000000,105,470.71719999999993,2,1,3,213
CM-11815,1673.8880000000001,214.46299999999997,6,38,2014-11-14 00:00:00.000000,2017-08-21 00:00:00.000000,131,278.98133333333334,2,2,2,222
CM-11935,565.3919999999999,-43.73239999999997,2,18,2015-09-24 00:00:00.000000,2016-01-22 00:00:00.000000,708,282.69599999999997,1,1,1,111
CM-12115,1661.6100000000001,409.0679,4,35,2015-03-29 00:00:00.000000,2017-12-22 00:00:00.000000,8,415.40250000000003,4,1,2,412
CM-12160,2533.314,-394.36860000000024,6,23,2016-10-21 00:00:00.000000,2017-12-04 00:00:00.000000,26,422.219,4,2,3,423
CM-12190,1475.144,91.20330000000001,6,21,2015-09-18 00:00:00.000000,2017-12-22 00:00:00.000000,8,245.85733333333334,4,2,2,422
CM-12235,2305.712,365.03869999999995,5,28,2016-05-01 00:00:00.000000,2016-12-10 00:00:00.000000,385,461.1424,1,1,3,113
CM-12385,8954.02,3899.8903999999998,4,34,2015-03-16 00:00:00.000000,2017-11-23 00:00:00.000000,37,2238.505,3,1,4,314
CM-12445,287.99,64.4296,3,32,2014-06-09 00:00:00.000000,2016-10-20 00:00:00.000000,436,95.99666666666667,1,1,1,111
CM-12655,6339.5576,1572.4585000000002,6,42,2015-03-19 00:00:00.000000,2017-12-03 00:00:00.000000,27,1056.5929333333333,4,2,4,424
CM-12715,3984.4524,176.31079999999972,4,57,2014-03-07 00:00:00.000000,2015-03-01 00:00:00.000000,1035,996.1131,1,1,4,114
CP-12085,5402.253999999999,427.02580000000006,8,57,2014-12-04 00:00:00.000000,2017-10-09 00:00:00.000000,82,675.2817499999999,2,3,4,234
CP-12340,5888.275000000001,-1850.3029000000001,8,59,2014-03-17 00:00:00.000000,2017-07-23 00:00:00.000000,160,736.0343750000001,2,3,4,234
CR-12580,2148.852,74.40130000000002,4,32,2016-04-18 00:00:00.000000,2017-11-03 00:00:00.000000,57,537.213,3,1,2,312
CR-12625,475.9000000000001,144.75939999999997,3,14,2014-06-01 00:00:00.000000,2016-09-16 00:00:00.000000,470,158.63333333333335,1,1,1,111
CR-12730,1600.55,306.9175999999999,4,18,2014-08-20 00:00:00.000000,2017-10-13 00:00:00.000000,78,400.1375,2,1,2,212
CR-12820,1397.8724,83.27029999999996,3,26,2015-01-24 00:00:00.000000,2017-10-06 00:00:00.000000,85,465.9574666666667,2,1,2,212
CS-11845,1278.9540000000002,185.37759999999986,5,22,2014-12-14 00:00:00.000000,2017-09-30 00:00:00.000000,91,255.79080000000005,2,1,2,212
CS-11860,537.6320000000001,105.82749999999999,6,16,2014-05-02 00:00:00.000000,2017-07-21 00:00:00.000000,162,89.60533333333335,2,2,1,221
CS-11950,3036.547,-126.42230000000013,11,68,2014-06-08 00:00:00.000000,2017-12-05 00:00:00.000000,25,276.0497272727273,4,4,3,443
CS-12130,884.6400000000001,143.83389999999997,4,28,2014-08-05 00:00:00.000000,2016-08-28 00:00:00.000000,489,221.16000000000003,1,1,1,111
CS-12175,844.4580000000001,113.14049999999996,5,30,2014-08-12 00:00:00.000000,2017-05-12 00:00:00.000000,232,168.8916,1,1,1,111
CS-12250,2754.216,738.3625999999999,12,97,2014-01-13 00:00:00.000000,2017-12-04 00:00:00.000000,26,229.518,4,4,3,443
CS-12355,3202.1620000000003,831.9431999999999,11,74,2014-08-15 00:00:00.000000,2017-12-24 00:00:00.000000,6,291.1056363636364,4,4,3,443
CS-12400,3651.8585000000003,-342.80330000000015,9,47,2014-09-26 00:00:00.000000,2017-12-28 00:00:00.000000,2,405.7620555555556,4,4,3,443
CS-12460,550.644,156.25929999999997,2,13,2017-07-03 00:00:00.000000,2017-12-03 00:00:00.000000,27,275.322,4,1,1,411
CS-12490,1077.2285000000002,-302.8761000000001,4,33,2015-01-12 00:00:00.000000,2016-11-01 00:00:00.000000,424,269.30712500000004,1,1,1,111
CS-12505,5690.055,-6626.389500000001,6,40,2014-03-26 00:00:00.000000,2017-11-02 00:00:00.000000,58,948.3425000000001,3,2,4,324
CT-11995,3241.898,161.22629999999978,8,60,2014-05-07 00:00:00.000000,2017-09-25 00:00:00.000000,96,405.23725,2,3,3,233
CV-12295,2830.628,493.0861,5,54,2014-03-28 00:00:00.000000,2017-04-20 00:00:00.000000,254,566.1256000000001,1,1,3,113
CV-12805,2370.3136,98.99749999999982,9,62,2016-05-09 00:00:00.000000,2017-12-25 00:00:00.000000,5,263.36817777777776,4,4,3,443
CW-11905,1136.592,370.8298,6,40,2014-06-09 00:00:00.000000,2017-12-08 00:00:00.000000,22,189.43200000000002,4,2,1,421
CY-12745,2900.0260000000003,60.64669999999981,8,43,2014-12-12 00:00:00.000000,2017-10-31 00:00:00.000000,60,362.50325000000004,3,3,3,333
Co-12640,1300.076,205.62820000000002,5,30,2014-06-20 00:00:00.000000,2016-06-29 00:00:00.000000,549,260.0152,1,1,2,112
DA-13450,156.76,56.7904,4,27,2014-04-25 00:00:00.000000,2017-01-12 00:00:00.000000,352,39.19,1,1,1,111
DB-12910,2171.599,431.3747999999999,8,47,2014-10-24 00:00:00.000000,2017-12-09 00:00:00.000000,21,271.449875,4,3,2,432
DB-12970,2839.2272,213.00289999999984,5,43,2014-11-12 00:00:00.000000,2017-05-03 00:00:00.000000,241,567.8454399999999,1,1,3,113
DB-13060,4531.646000000001,473.0272,7,48,2014-03-01 00:00:00.000000,2017-12-14 00:00:00.000000,16,647.378,4,3,4,434
